cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002022B8_0x2022b8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002023C0_0x2023c0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202510_0x202510.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002026A0_0x2026a0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202718_0x202718.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202CE8_0x202ce8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202E38_0x202e38.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202EE0_0x202ee0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202F48_0x202f48.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002038B0_0x2038b0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002039A8_0x2039a8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00203A10_0x203a10.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00203AE8_0x203ae8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00203F90_0x203f90.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00204048_0x204048.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00204530_0x204530.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002045E8_0x2045e8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002046D8_0x2046d8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002048F8_0x2048f8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00204DC0_0x204dc0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00205410_0x205410.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00205488_0x205488.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002065C0_0x2065c0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206860_0x206860.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206910_0x206910.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206968_0x206968.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002069E8_0x2069e8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206A70_0x206a70.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206BF8_0x206bf8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00206F98_0x206f98.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00207078_0x207078.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00207110_0x207110.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00207178_0x207178.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002071E8_0x2071e8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002072A0_0x2072a0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002079D8_0x2079d8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00207EF8_0x207ef8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00208518_0x208518.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002087D8_0x2087d8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00208830_0x208830.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002088E8_0x2088e8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00208D78_0x208d78.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209160_0x209160.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002092B8_0x2092b8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002092E8_0x2092e8.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002093D0_0x2093d0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002093F0_0x2093f0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209480_0x209480.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209E00_0x209e00.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209EC0_0x209ec0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209F28_0x209f28.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00209FC0_0x209fc0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020A010_0x20a010.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020A498_0x20a498.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020AEC0_0x20aec0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020B410_0x20b410.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020B610_0x20b610.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C1A0_0x20c1a0.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C220_0x20c220.cpp.o
[ 84%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C248_0x20c248.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C2A0_0x20c2a0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C338_0x20c338.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C458_0x20c458.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C538_0x20c538.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C680_0x20c680.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C720_0x20c720.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020C950_0x20c950.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CC50_0x20cc50.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CDE8_0x20cde8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CEB0_0x20ceb0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CF08_0x20cf08.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CF30_0x20cf30.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020CF98_0x20cf98.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020D280_0x20d280.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020D420_0x20d420.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020D530_0x20d530.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020D8B0_0x20d8b0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020DB88_0x20db88.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020DDA8_0x20dda8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020ED98_0x20ed98.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020EE00_0x20ee00.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020EFF8_0x20eff8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020F540_0x20f540.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020F648_0x20f648.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020F7E0_0x20f7e0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020F990_0x20f990.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020FA60_0x20fa60.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020FC10_0x20fc10.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020FCC8_0x20fcc8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0020FF48_0x20ff48.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00210228_0x210228.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00210C40_0x210c40.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00210E08_0x210e08.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00211228_0x211228.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00210E70_0x210e70.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002112C0_0x2112c0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00211370_0x211370.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00211530_0x211530.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00211C10_0x211c10.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00211DF8_0x211df8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00212908_0x212908.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00212970_0x212970.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002129D8_0x2129d8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00212E98_0x212e98.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00212F88_0x212f88.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00213068_0x213068.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002132F0_0x2132f0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002134B8_0x2134b8.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002135E0_0x2135e0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214348_0x214348.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002143B0_0x2143b0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214418_0x214418.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002147A0_0x2147a0.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214890_0x214890.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214958_0x214958.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214B58_0x214b58.cpp.o
[ 85%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214C88_0x214c88.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214E50_0x214e50.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00214F50_0x214f50.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00215010_0x215010.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00215200_0x215200.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00215768_0x215768.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002157D0_0x2157d0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00215CB8_0x215cb8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00215D20_0x215d20.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00216018_0x216018.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00216428_0x216428.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00216768_0x216768.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00216EA0_0x216ea0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217638_0x217638.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002179E0_0x2179e0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217BD8_0x217bd8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217CA8_0x217ca8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217D80_0x217d80.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217DC8_0x217dc8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217E08_0x217e08.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217F10_0x217f10.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217F68_0x217f68.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00217FB8_0x217fb8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218020_0x218020.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218318_0x218318.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002183C8_0x2183c8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002186C0_0x2186c0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218718_0x218718.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218D60_0x218d60.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218E40_0x218e40.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00218EF0_0x218ef0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002191E8_0x2191e8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00219248_0x219248.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00219630_0x219630.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00219A68_0x219a68.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00219CE8_0x219ce8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021C040_0x21c040.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021C338_0x21c338.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021C3E0_0x21c3e0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021C788_0x21c788.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CB80_0x21cb80.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CBB8_0x21cbb8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CC50_0x21cc50.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CCF8_0x21ccf8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CD78_0x21cd78.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CDC8_0x21cdc8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CE10_0x21ce10.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CE50_0x21ce50.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CE98_0x21ce98.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CF18_0x21cf18.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021CF68_0x21cf68.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D108_0x21d108.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D3E0_0x21d3e0.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D5F8_0x21d5f8.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D808_0x21d808.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D868_0x21d868.cpp.o
[ 86%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D888_0x21d888.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021D958_0x21d958.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021DAE0_0x21dae0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021DD40_0x21dd40.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021DDE0_0x21dde0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021E300_0x21e300.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021E410_0x21e410.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021E958_0x21e958.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021E988_0x21e988.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021E9D0_0x21e9d0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EA68_0x21ea68.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EB70_0x21eb70.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EBF8_0x21ebf8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021ED08_0x21ed08.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EDC0_0x21edc0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EE30_0x21ee30.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EED8_0x21eed8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EF70_0x21ef70.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021EFA8_0x21efa8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F060_0x21f060.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F180_0x21f180.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F328_0x21f328.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F368_0x21f368.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F3C8_0x21f3c8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F638_0x21f638.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F730_0x21f730.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F798_0x21f798.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021F918_0x21f918.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FA40_0x21fa40.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FB78_0x21fb78.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FC30_0x21fc30.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FD20_0x21fd20.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FDA0_0x21fda0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_0021FF60_0x21ff60.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220798_0x220798.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220800_0x220800.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220AF0_0x220af0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220B70_0x220b70.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220C20_0x220c20.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220C48_0x220c48.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220D50_0x220d50.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220E88_0x220e88.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00220EC8_0x220ec8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002211F8_0x2211f8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00221240_0x221240.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002212E0_0x2212e0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002213F0_0x2213f0.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002215E8_0x2215e8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00221660_0x221660.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002216C8_0x2216c8.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00221728_0x221728.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00221798_0x221798.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00221800_0x221800.cpp.o
[ 87%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002219C8_0x2219c8.cpp.o
